ID,Titre,Prix,Date de publication,Type de carburant,Transmission,Créateur,Secteur,Kilométrage,Marque,Modèle,Nombre de portes,Première main,Puissance fiscale,Équipements,Ville du vendeur,Dossier d'images,Dédouané
467479,JAGUAR  F-pace,505 000 Dhs,2025-04-27,Essence,Automatique,KIFAL AUTO,Casablanca,14 000,JAGUAR,F-pace,N/A,N/A,11,"Référence kifal : #veh0000wrn kifal auto s'occupe de la vente d'une jaguar f-pace i - ph1 - 2.0t prestige 8 bva 250ch pour le compte de son client particulier. la voiture est expertisée suivant 150 points de contrôles et ne présente pas d'accident ou de blocage administratif. kifal auto n'a pas de garage, la voiture est chez son propriétaire à casablanca. il n'y a pas de frais pour l'acheteur. veuillez nous contacter pour plus d'informations ou pour voir le véhicule. marque : jaguar modele : f-pace version : 2022 carburant : essence transmission : automatique kilométrage : 14 567 km mise en circulation : 10-2022 1ere main : oui origine : ww maroc.",Casablanca,467479_JAGUAR_F-pace,2022
467481,LAND-ROVER  Range rover sport,1 250 000 Dhs,2025-04-27,Diesel,Automatique,KIFAL AUTO,Casablanca,69 000,LAND-ROVER,Range,N/A,N/A,12,"Référence kifal : #veh0000wtw kifal auto s'occupe de la vente d'une land-rover range rover sport iii - ph1 - 3.0 d dynamic 3.0 d mhev dynamic hse bva 350ch pour le compte de son client particulier. la voiture est expertisée suivant 150 points de contrôles et ne présente pas d'accident ou de blocage administratif. kifal auto n'a pas de garage, la voiture est chez son propriétaire à casablanca. il n'y a pas de frais pour l'acheteur. veuillez nous contacter pour plus d'informations ou pour voir le véhicule. marque : land-rover modele : range rover sport version : 2023 carburant : diesel transmission : automatique kilométrage : 67 083 km mise en circulation : 04-2023 1ere main : non origine : ww maroc.",Casablanca,467481_LAND-ROVER_Range_rover_sport,2023
467482,LAND-ROVER  Range rover,300 000 Dhs,2025-04-27,Diesel,Automatique,KIFAL AUTO,Casablanca,179 000,LAND-ROVER,Range,N/A,N/A,18,"Référence kifal : #veh0000wu2 kifal auto s'occupe de la vente d'une land-rover range rover iv - ph1 - 4.4 sdv8 vogue bva 339ch pour le compte de son client particulier. la voiture est expertisée suivant 150 points de contrôles et ne présente pas d'accident ou de blocage administratif. kifal auto n'a pas de garage, la voiture est chez son propriétaire à casablanca. il n'y a pas de frais pour l'acheteur. veuillez nous contacter pour plus d'informations ou pour voir le véhicule. marque : land-rover modele : range rover version : 2014 carburant : diesel transmission : automatique kilométrage : 171 090 km mise en circulation : 03-2014 1ere main : oui origine : ww maroc.",Casablanca,467482_LAND-ROVER_Range_rover,2014
469624,BMW  X4,325 000 Dhs,2025-04-27,Diesel,Automatique,AUTOMOTIVA CARS,Casablanca,79 000,BMW,X4,5,N/A,8,Ww maroc 2 ème main entretien à jour jamais accidentée peinture 100% d'origine kilométrage certifié 78000km excellent état 1ère mec 07/2018,Casablanca,469624_BMW_X4,2018
467360,TOYOTA  Corolla,205 000 Dhs,2025-04-27,Hybride,Automatique,AUTOMOTIVA CARS,Casablanca,64 000,TOYOTA,Corolla,5,Oui,10,"Ww maroc 1ère main entretien maison jamais accidentée peinture d'origine kilométrage certifié 65000km 1ère mec nov 2020 etat excellent option: cuir, radar av ar, caméra, chargeur sans fil...",Casablanca,467360_TOYOTA_Corolla,2021
464380,MERCEDES-BENZ  Classe c,299 000 Dhs,2025-04-27,Diesel,Automatique,AUTOMOTIVA CARS,Casablanca,149 000,MERCEDES-BENZ,Classe,5,N/A,8,Ww maroc 2eme main avec historique complet entretien maison jamais accidentÉe État showroom rien a prÉvoir motorisation 250d finition avantgard 1Ère mec fin 2017 prix légèrement négociable,Casablanca,464380_MERCEDES-BENZ_Classe_c,2017
469697,JEEP  Renegade,215 000 Dhs,2025-04-27,Diesel,Automatique,Nom masqué,Casablanca,130 000,JEEP,Renegade,5,Oui,6,"- jeep renegade limited - modèle : 2022 - kilométrage : 130 000,00 - acheter au maroc 1 et main. - ⁠je met en vente ma voiture jeep renegade limited toutes options : jps - freinage d urgence - stationnement automatique - ordinateur de bord grand écran ….. une voiture bien entretenue, avec une consommation très économique , prix légèrement négociable.",Casablanca,469697_JEEP_Renegade,N/A
467787,KIA  Picanto,113 000 Dhs,2025-04-27,Essence,Manuelle,TOYOTA OCCASIONS,Casablanca,49 000,KIA,Picanto,5,Oui,6,Kia picanto essence manuelle 2022 à casablanca,Casablanca,467787_KIA_Picanto,2022
469357,DACIA  Sandero,112 000 Dhs,2025-04-27,Essence,Manuelle,TOYOTA OCCASIONS,Casablanca,34 000,DACIA,Sandero,5,Oui,6,Dacia sandero essence manuelle 2023 33000km,Casablanca,469357_DACIA_Sandero,2023
469127,TOYOTA  Corolla,205 000 Dhs,2025-04-27,Hybride,Automatique,TOYOTA OCCASIONS,Casablanca,49 000,TOYOTA,Corolla,N/A,N/A,10,Corolla distinctifplus,Casablanca,469127_TOYOTA_Corolla,2019
468112,KIA  Picanto,113 000 Dhs,2025-04-27,Essence,Manuelle,TOYOTA OCCASIONS,Casablanca,54 000,KIA,Picanto,5,Oui,6,Kia picanto manuelle essence 12/2022 59000km,Casablanca,468112_KIA_Picanto,2022
469408,CITROEN  C-elysee,98 000 Dhs,2025-04-27,Essence,Manuelle,TOYOTA OCCASIONS,Casablanca,119 000,CITROEN,C-elysee,5,Oui,6,Citroen c-elysée essence 6ch manuelle **** km,Casablanca,469408_CITROEN_C-elysee,2020
466181,OPEL  Corsa,139 000 Dhs,2025-04-27,Diesel,Manuelle,Nom masqué,Casablanca,84 000,OPEL,Corsa,5,Oui,6,"Opel corsa 2022 , exellent etat , 1 ere main , propre",Casablanca,466181_OPEL_Corsa,2022
467550,MERCEDES-BENZ  Classe s,435 000 Dhs,2025-04-27,Diesel,Automatique,Nom masqué,Casablanca,139 000,MERCEDES-BENZ,Classe,5,Oui,12,"Mercedes benz classe s 350 pack amg plus 12/2016 , exellent etat , tres propre , entretien complet a la maison , 140k km seulement , double toit ouvrant , ecran arriere dvd , distronic , camera 360 , siege 3 memoire devant et arriere , cruise adaptatif , stationement automatic , gps , voiture tres classe , pour plus d'info contacter moi",Casablanca,467550_MERCEDES-BENZ_Classe_s,2017
465071,LAND-ROVER  Range rover velar,335 000 Dhs,2025-04-27,Diesel,Automatique,Nom masqué,Casablanca,129 000,LAND-ROVER,Range,5,Oui,8,"Range rover velar 2019 , sans toit ouvrant , exellant etat , pour plus d'info contacter moi",Casablanca,465071_LAND-ROVER_Range_rover_velar,2019
468676,MASERATI  Levante,339 000 Dhs,2025-04-27,Diesel,Automatique,Nom masqué,Casablanca,109 000,MASERATI,Levante,5,N/A,12,"Maserati levante diesel toute option 2017 , exellent etat , peinture d'origine , angle mort ,camera 360 , cruise adaptatif , toit panoramique ouvrant , coffre electrique , pour plus d'info contacter",Casablanca,468676_MASERATI_Levante,2017
468939,PEUGEOT  308,269 000 Dhs,2025-04-27,Diesel,Automatique,Nom masqué,Casablanca,79 000,PEUGEOT,308,5,Oui,6,"Peugeot 308 gt line 2023 1ere main , diesel , automatique , la toute option , etat comme neuve , tres propre , entretien maison , pour plus d'info contacter moi",Casablanca,468939_PEUGEOT_308,2023
463108,OPEL  Corsa,Appeler pour le prix,2025-04-27,Essence,Manuelle,AUTO KHALFI,Casablanca,74 000,OPEL,Corsa,N/A,N/A,6,Je mtes en vente ma voiture opel corsa toute optiont et tres bonne etat,Casablanca,463108_OPEL_Corsa,2021
463112,HYUNDAI  Tucson,Appeler pour le prix,2025-04-27,Diesel,Automatique,AUTO KHALFI,Casablanca,74 000,HYUNDAI,Tucson,5,Oui,6,Je mets en vente ma voiture huyndai tecson toute optiont et tres bonne etat,Casablanca,463112_HYUNDAI_Tucson,2023
455791,MERCEDES-BENZ  220 205,190 000 Dhs,2025-04-27,Diesel,Automatique,AUTO KHALFI,Casablanca,190 000,MERCEDES-BENZ,220,5,Oui,8,je mtes en vente ma voiture claase c 220 toute optiont et tres bonne etat,Casablanca,455791_MERCEDES-BENZ_220_205,2016
463256,ABARTH  595,Appeler pour le prix,2025-04-27,Essence,Automatique,AUTO KHALFI,Casablanca,49 000,ABARTH,595,5,Oui,8,Je mtes en vente ma voiture.abart cabroilet toute optiont et tres bonne etat,Casablanca,463256_ABARTH_595,2022
463560,HYUNDAI  Tucson,Appeler pour le prix,2025-04-27,Diesel,Automatique,AUTO KHALFI,Casablanca,109 000,HYUNDAI,Tucson,5,Oui,6,Je mtes en vente ma voiture huyndai tecson tout optiont et.tres bonne etat,Casablanca,463560_HYUNDAI_Tucson,2021
467108,PORSCHE  Cayenne,Appeler pour le prix,2025-04-27,Hybride,Automatique,LUXURY AUTO,Casablanca,4 000,PORSCHE,Cayenne,N/A,N/A,17,Porsche cayenne hybride coupé pack sport design (importée neuve) est disponible actuellement chez luxury auto.,Casablanca,467108_PORSCHE_Cayenne,2024
467118,PORSCHE  Cayenne,Appeler pour le prix,2025-04-27,Hybride,Automatique,LUXURY AUTO,Casablanca,4 000,PORSCHE,Cayenne,5,N/A,17,Porsche cayenne hybride coupé pack sport design 2024 (importée neuve) est disponible actuellement chez luxury auto.,Casablanca,467118_PORSCHE_Cayenne,2024
467120,PORSCHE  Autre,Appeler pour le prix,2025-04-27,N/A,N/A,N/A,Casablanca,N/A,PORSCHE,Autre,N/A,N/A,N/A,N/A,Casablanca,467120_PORSCHE_Autre,N/A
467121,MERCEDES-BENZ  Classe glc,Appeler pour le prix,2025-04-27,N/A,N/A,N/A,Casablanca,N/A,MERCEDES-BENZ,Classe,N/A,N/A,N/A,N/A,Casablanca,467121_MERCEDES-BENZ_Classe_glc,N/A
467124,AUDI  Q8,Appeler pour le prix,2025-04-27,N/A,N/A,N/A,Casablanca,N/A,AUDI,Q8,N/A,N/A,N/A,N/A,Casablanca,467124_AUDI_Q8,N/A
466206,NISSAN  Qashqai,128 000 Dhs,2025-04-27,Diesel,Manuelle,AUTO ABDERRAHIM,Marrakech,189 000,NISSAN,Qashqai,5,Oui,6,Nissan qashqai modèle 2012 tomobil jdida baqa kamla sbara original kelomitrage original tout options محل لبيع وشراء السيارات المعلومات موجودة في الاعلان لي مهتم بها مرحبا,Marrakech,466206_NISSAN_Qashqai,2012
466207,VOLKSWAGEN  T-roc,Appeler pour le prix,2025-04-27,Diesel,Automatique,AUTO ABDERRAHIM,Marrakech,109 000,VOLKSWAGEN,T-roc,5,Oui,8,Volkswagen troc modèle 2020 diwana 2025 diesel tout options tomobil jdida baqa kamla sbara original kelomitrage original tout options,Marrakech,466207_VOLKSWAGEN_T-roc,2020
466209,VOLKSWAGEN  Tiguan,228 000 Dhs,2025-04-27,Diesel,Automatique,AUTO ABDERRAHIM,Marrakech,179 000,VOLKSWAGEN,Tiguan,5,Oui,8,Volkswagen tiguan 2018 full options tomobil jdida baqa kamla sbara original kelomitrage original tout options محل لبيع وشراء السيارات المعلومات موجودة في الاعلان لي مهتم مرحبا,Marrakech,466209_VOLKSWAGEN_Tiguan,2018
